Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    (81) exp_9 -> exp_9 PONTO exp_10 .

    MAIS_MAIS       reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    MENOS_MENOS     reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    PONTO           reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    SETA            reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    MULT            reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    DIV             reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    MODULO          reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    SOMA            reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    SUB             reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    MENOR_Q         reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    MAIOR_Q         reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    MAIOR_IGUAL     reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    MENOR_IGUAL     reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    IGUAL           reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    DIFERENTE       reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    OP_OU_EX        reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    XOR             reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    OP_E            reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    AND             reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    OP_OU           reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    OR              reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    PONTO_VIRG      reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    RECEBER         reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    VIRGULA         reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)
    PARENT_FECHA    reduce using rule 81 (exp_9 -> exp_9 PONTO exp_10 .)


state 167

    (82) exp_9 -> exp_9 SETA exp_10 .

    MAIS_MAIS       reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    MENOS_MENOS     reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    PONTO           reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    SETA            reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    MULT            reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    DIV             reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    MODULO          reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    SOMA            reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    SUB             reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    MENOR_Q         reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    MAIOR_Q         reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    MAIOR_IGUAL     reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    MENOR_IGUAL     reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    IGUAL           reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    DIFERENTE       reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    OP_OU_EX        reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    XOR             reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    OP_E            reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    AND             reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    OP_OU           reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    OR              reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    PONTO_VIRG      reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    RECEBER         reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    VIRGULA         reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)
    PARENT_FECHA    reduce using rule 82 (exp_9 -> exp_9 SETA exp_10 .)


state 168

    (78) exp_8 -> SIZEOF PARENT_ABRE exp_9 . PARENT_FECHA
    (81) exp_9 -> exp_9 . PONTO exp_10
    (82) exp_9 -> exp_9 . SETA exp_10

    PARENT_FECHA    shift and go to state 193
    PONTO           shift and go to state 107
    SETA            shift and go to state 108


state 169

    (91) exp_10 -> PARENT_ABRE exp PARENT_FECHA .

    MAIS_MAIS       reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PONTO           reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SETA            reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MULT            reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    DIV             reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MODULO          reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SOMA            reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SUB             reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOR_Q         reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_Q         reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    IGUAL           reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    DIFERENTE       reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_OU_EX        reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    XOR             reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_E            reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    AND             reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_OU           reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OR              reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    RECEBER         reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    VIRGULA         reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 91 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)


state 170

    (79) exp_8 -> NEW tipo PONTO_VIRG .

    MULT            reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    DIV             reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    MODULO          reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    SOMA            reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    SUB             reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    MENOR_Q         reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    MAIOR_Q         reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    MAIOR_IGUAL     reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    MENOR_IGUAL     reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    IGUAL           reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    DIFERENTE       reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    OP_OU_EX        reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    XOR             reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    OP_E            reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    AND             reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    OP_OU           reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    OR              reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    RECEBER         reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    VIRGULA         reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)
    PARENT_FECHA    reduce using rule 79 (exp_8 -> NEW tipo PONTO_VIRG .)


state 171

    (94) chamada_funcao -> TYPEID PARENT_ABRE exp . PARENT_FECHA
    (48) exp -> exp . RECEBER exp_1

    PARENT_FECHA    shift and go to state 194
    RECEBER         shift and go to state 84


state 172

    (34) decl_variavel_n -> VIRGULA ID RECEBER exp . decl_variavel_n
    (48) exp -> exp . RECEBER exp_1
    (33) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (34) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID

    RECEBER         shift and go to state 84
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 195

state 173

    (26) decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .

    CLASS           reduce using rule 26 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    VOID            reduce using rule 26 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    TYPEDEF         reduce using rule 26 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    USING           reduce using rule 26 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    INT             reduce using rule 26 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    BOOL            reduce using rule 26 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    ID              reduce using rule 26 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    STRING          reduce using rule 26 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    $end            reduce using rule 26 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    STATIC          reduce using rule 26 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 26 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)


state 174

    (24) decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .

    CLASS           reduce using rule 24 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    VOID            reduce using rule 24 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    TYPEDEF         reduce using rule 24 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    USING           reduce using rule 24 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    INT             reduce using rule 24 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    BOOL            reduce using rule 24 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    ID              reduce using rule 24 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    STRING          reduce using rule 24 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    $end            reduce using rule 24 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    STATIC          reduce using rule 24 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 24 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)


state 175

    (38) decl_typedef_n -> VIRGULA ID decl_typedef_n .

    PONTO_VIRG      reduce using rule 38 (decl_typedef_n -> VIRGULA ID decl_typedef_n .)


state 176

    (12) body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA .

    PONTO_VIRG      reduce using rule 12 (body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA .)


state 177

    (17) content_class -> decl_variavel content_class .

    CHAVE_FECHA     reduce using rule 17 (content_class -> decl_variavel content_class .)


state 178

    (18) content_class -> decl_funcao content_class .

    CHAVE_FECHA     reduce using rule 18 (content_class -> decl_funcao content_class .)


state 179

    (15) content_class -> STATIC decl_variavel .
    (19) content_class -> STATIC decl_variavel . content_class
    (13) content_class -> . decl_variavel
    (14) content_class -> . decl_funcao
    (15) content_class -> . STATIC decl_variavel
    (16) content_class -> . STATIC decl_funcao
    (17) content_class -> . decl_variavel content_class
    (18) content_class -> . decl_funcao content_class
    (19) content_class -> . STATIC decl_variavel content_class
    (20) content_class -> . STATIC decl_funcao content_class
    (29) decl_variavel -> . tipo ID PONTO_VIRG
    (30) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (21) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (22) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (24) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING

    CHAVE_FECHA     reduce using rule 15 (content_class -> STATIC decl_variavel .)
    STATIC          shift and go to state 125
    VOID            shift and go to state 10
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_variavel                  shift and go to state 123
    content_class                  shift and go to state 196
    decl_funcao                    shift and go to state 124
    tipo                           shift and go to state 126

state 180

    (16) content_class -> STATIC decl_funcao .
    (20) content_class -> STATIC decl_funcao . content_class
    (13) content_class -> . decl_variavel
    (14) content_class -> . decl_funcao
    (15) content_class -> . STATIC decl_variavel
    (16) content_class -> . STATIC decl_funcao
    (17) content_class -> . decl_variavel content_class
    (18) content_class -> . decl_funcao content_class
    (19) content_class -> . STATIC decl_variavel content_class
    (20) content_class -> . STATIC decl_funcao content_class
    (29) decl_variavel -> . tipo ID PONTO_VIRG
    (30) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (21) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (22) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (24) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING

    CHAVE_FECHA     reduce using rule 16 (content_class -> STATIC decl_funcao .)
    STATIC          shift and go to state 125
    VOID            shift and go to state 10
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_funcao                    shift and go to state 124
    content_class                  shift and go to state 197
    decl_variavel                  shift and go to state 123
    tipo                           shift and go to state 126

state 181

    (29) decl_variavel -> tipo ID . PONTO_VIRG
    (30) decl_variavel -> tipo ID . RECEBER exp PONTO_VIRG
    (31) decl_variavel -> tipo ID . decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> tipo ID . RECEBER exp decl_variavel_n PONTO_VIRG
    (21) decl_funcao -> tipo ID . PARENT_ABRE parametros PARENT_FECHA body
    (22) decl_funcao -> tipo ID . PARENT_ABRE PARENT_FECHA body
    (23) decl_funcao -> tipo ID . PARENT_ABRE VOID PARENT_FECHA body
    (33) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (34) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID

    PONTO_VIRG      shift and go to state 29
    RECEBER         shift and go to state 30
    PARENT_ABRE     shift and go to state 28
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 31

state 182

    (28) parametros -> tipo ID VIRGULA parametros .

    PARENT_FECHA    reduce using rule 28 (parametros -> tipo ID VIRGULA parametros .)


state 183

    (42) body -> CHAVE_ABRE comandos CHAVE_FECHA .

    CLASS           reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    VOID            reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    TYPEDEF         reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    USING           reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    INT             reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    BOOL            reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    ID              reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    STRING          reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    $end            reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    STATIC          reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    CHAVE_FECHA     reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    ELSE            reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    IF              reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    WHILE           reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    FOR             reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    RETURN          reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    OP_NOT          reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    NOT             reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    SIZEOF          reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    NEW             reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    INT_V           reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    TRUE            reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    FALSE           reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    STRING_V        reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    THIS            reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    PARENT_ABRE     reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    TYPEID          reduce using rule 42 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)


state 184

    (45) comandos -> comando comandos .

    CHAVE_FECHA     reduce using rule 45 (comandos -> comando comandos .)


state 185

    (95) condicional_1 -> IF PARENT_ABRE . exp PARENT_FECHA rest_if
    (104) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA body
    (105) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA comando
    (106) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA condicional_1 ELSE condicional_2
    (48) exp -> . exp RECEBER exp_1
    (49) exp -> . exp_1
    (50) exp_1 -> . exp_1 OP_OU exp_2
    (51) exp_1 -> . exp_1 OR exp_2
    (52) exp_1 -> . exp_2
    (53) exp_2 -> . exp_2 OP_E exp_3
    (54) exp_2 -> . exp_2 AND exp_3
    (55) exp_2 -> . exp_3
    (56) exp_3 -> . exp_3 OP_OU_EX exp_4
    (57) exp_3 -> . exp_3 XOR exp_4
    (58) exp_3 -> . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
