Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
    OR              reduce using rule 44 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    PONTO_VIRG      reduce using rule 44 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    RECEBER         reduce using rule 44 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    VIRGULA         reduce using rule 44 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    PARENT_FECHA    reduce using rule 44 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    IGUAL           shift and go to state 79
    DIFERENTE       shift and go to state 80


state 131

    (45) exp_3 -> exp_3 XOR exp_4 .
    (47) exp_4 -> exp_4 . IGUAL exp_5
    (48) exp_4 -> exp_4 . DIFERENTE exp_5

    OP_OU_EX        reduce using rule 45 (exp_3 -> exp_3 XOR exp_4 .)
    XOR             reduce using rule 45 (exp_3 -> exp_3 XOR exp_4 .)
    OP_E            reduce using rule 45 (exp_3 -> exp_3 XOR exp_4 .)
    AND             reduce using rule 45 (exp_3 -> exp_3 XOR exp_4 .)
    OP_OU           reduce using rule 45 (exp_3 -> exp_3 XOR exp_4 .)
    OR              reduce using rule 45 (exp_3 -> exp_3 XOR exp_4 .)
    PONTO_VIRG      reduce using rule 45 (exp_3 -> exp_3 XOR exp_4 .)
    RECEBER         reduce using rule 45 (exp_3 -> exp_3 XOR exp_4 .)
    VIRGULA         reduce using rule 45 (exp_3 -> exp_3 XOR exp_4 .)
    PARENT_FECHA    reduce using rule 45 (exp_3 -> exp_3 XOR exp_4 .)
    IGUAL           shift and go to state 79
    DIFERENTE       shift and go to state 80


state 132

    (47) exp_4 -> exp_4 IGUAL exp_5 .
    (50) exp_5 -> exp_5 . MENOR_Q exp_6
    (51) exp_5 -> exp_5 . MAIOR_Q exp_6
    (52) exp_5 -> exp_5 . MAIOR_IGUAL exp_6
    (53) exp_5 -> exp_5 . MENOR_IGUAL exp_6

    IGUAL           reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    DIFERENTE       reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    OP_OU_EX        reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    XOR             reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    OP_E            reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    AND             reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    OP_OU           reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    OR              reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    PONTO_VIRG      reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    RECEBER         reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    VIRGULA         reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    PARENT_FECHA    reduce using rule 47 (exp_4 -> exp_4 IGUAL exp_5 .)
    MENOR_Q         shift and go to state 81
    MAIOR_Q         shift and go to state 82
    MAIOR_IGUAL     shift and go to state 83
    MENOR_IGUAL     shift and go to state 84


state 133

    (48) exp_4 -> exp_4 DIFERENTE exp_5 .
    (50) exp_5 -> exp_5 . MENOR_Q exp_6
    (51) exp_5 -> exp_5 . MAIOR_Q exp_6
    (52) exp_5 -> exp_5 . MAIOR_IGUAL exp_6
    (53) exp_5 -> exp_5 . MENOR_IGUAL exp_6

    IGUAL           reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    DIFERENTE       reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_OU_EX        reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    XOR             reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_E            reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    AND             reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_OU           reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OR              reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    PONTO_VIRG      reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    RECEBER         reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    VIRGULA         reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    PARENT_FECHA    reduce using rule 48 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    MENOR_Q         shift and go to state 81
    MAIOR_Q         shift and go to state 82
    MAIOR_IGUAL     shift and go to state 83
    MENOR_IGUAL     shift and go to state 84


state 134

    (50) exp_5 -> exp_5 MENOR_Q exp_6 .
    (55) exp_6 -> exp_6 . SOMA exp_7
    (56) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    MAIOR_Q         reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    MAIOR_IGUAL     reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    MENOR_IGUAL     reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    IGUAL           reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    DIFERENTE       reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OP_OU_EX        reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    XOR             reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OP_E            reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    AND             reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OP_OU           reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OR              reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    PONTO_VIRG      reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    RECEBER         reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    VIRGULA         reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    PARENT_FECHA    reduce using rule 50 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    SOMA            shift and go to state 85
    SUB             shift and go to state 86


state 135

    (51) exp_5 -> exp_5 MAIOR_Q exp_6 .
    (55) exp_6 -> exp_6 . SOMA exp_7
    (56) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    MAIOR_Q         reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    MAIOR_IGUAL     reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    MENOR_IGUAL     reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    IGUAL           reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    DIFERENTE       reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OP_OU_EX        reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    XOR             reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OP_E            reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    AND             reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OP_OU           reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OR              reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    PONTO_VIRG      reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    RECEBER         reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    VIRGULA         reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    PARENT_FECHA    reduce using rule 51 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    SOMA            shift and go to state 85
    SUB             shift and go to state 86


state 136

    (52) exp_5 -> exp_5 MAIOR_IGUAL exp_6 .
    (55) exp_6 -> exp_6 . SOMA exp_7
    (56) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    MAIOR_Q         reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    MAIOR_IGUAL     reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    MENOR_IGUAL     reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    IGUAL           reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    DIFERENTE       reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OP_OU_EX        reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    XOR             reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OP_E            reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    AND             reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OP_OU           reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OR              reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    PONTO_VIRG      reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    RECEBER         reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    VIRGULA         reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    PARENT_FECHA    reduce using rule 52 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    SOMA            shift and go to state 85
    SUB             shift and go to state 86


state 137

    (53) exp_5 -> exp_5 MENOR_IGUAL exp_6 .
    (55) exp_6 -> exp_6 . SOMA exp_7
    (56) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MAIOR_Q         reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MAIOR_IGUAL     reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MENOR_IGUAL     reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    IGUAL           reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    DIFERENTE       reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_OU_EX        reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    XOR             reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_E            reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    AND             reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_OU           reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OR              reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    PONTO_VIRG      reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    RECEBER         reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    VIRGULA         reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    PARENT_FECHA    reduce using rule 53 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    SOMA            shift and go to state 85
    SUB             shift and go to state 86


state 138

    (55) exp_6 -> exp_6 SOMA exp_7 .
    (58) exp_7 -> exp_7 . MULT exp_8
    (59) exp_7 -> exp_7 . DIV exp_8
    (60) exp_7 -> exp_7 . MODULO exp_8

    SOMA            reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    SUB             reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    MENOR_Q         reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    MAIOR_Q         reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    MAIOR_IGUAL     reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    MENOR_IGUAL     reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    IGUAL           reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    DIFERENTE       reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_OU_EX        reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    XOR             reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_E            reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    AND             reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_OU           reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    OR              reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    PONTO_VIRG      reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    RECEBER         reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    VIRGULA         reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    PARENT_FECHA    reduce using rule 55 (exp_6 -> exp_6 SOMA exp_7 .)
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    MODULO          shift and go to state 89


state 139

    (56) exp_6 -> exp_6 SUB exp_7 .
    (58) exp_7 -> exp_7 . MULT exp_8
    (59) exp_7 -> exp_7 . DIV exp_8
    (60) exp_7 -> exp_7 . MODULO exp_8

    SOMA            reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    SUB             reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    MENOR_Q         reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    MAIOR_Q         reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    MAIOR_IGUAL     reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    MENOR_IGUAL     reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    IGUAL           reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    DIFERENTE       reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    OP_OU_EX        reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    XOR             reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    OP_E            reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    AND             reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    OP_OU           reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    OR              reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    PONTO_VIRG      reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    RECEBER         reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    VIRGULA         reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    PARENT_FECHA    reduce using rule 56 (exp_6 -> exp_6 SUB exp_7 .)
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    MODULO          shift and go to state 89


state 140

    (58) exp_7 -> exp_7 MULT exp_8 .

    MULT            reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    DIV             reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    MODULO          reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    SOMA            reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    SUB             reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    MENOR_Q         reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    MAIOR_Q         reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    MAIOR_IGUAL     reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    MENOR_IGUAL     reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    IGUAL           reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    DIFERENTE       reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    OP_OU_EX        reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    XOR             reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    OP_E            reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    AND             reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    OP_OU           reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    OR              reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    PONTO_VIRG      reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    RECEBER         reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    VIRGULA         reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)
    PARENT_FECHA    reduce using rule 58 (exp_7 -> exp_7 MULT exp_8 .)


state 141

    (59) exp_7 -> exp_7 DIV exp_8 .

    MULT            reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    DIV             reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    MODULO          reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    SOMA            reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    SUB             reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    MENOR_Q         reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    MAIOR_Q         reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    MAIOR_IGUAL     reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    MENOR_IGUAL     reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    IGUAL           reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    DIFERENTE       reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    OP_OU_EX        reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    XOR             reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    OP_E            reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    AND             reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    OP_OU           reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    OR              reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    PONTO_VIRG      reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    RECEBER         reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    VIRGULA         reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)
    PARENT_FECHA    reduce using rule 59 (exp_7 -> exp_7 DIV exp_8 .)


state 142

    (60) exp_7 -> exp_7 MODULO exp_8 .

    MULT            reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    DIV             reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    MODULO          reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    SOMA            reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    SUB             reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    MENOR_Q         reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    MAIOR_Q         reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    MAIOR_IGUAL     reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    MENOR_IGUAL     reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    IGUAL           reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    DIFERENTE       reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_OU_EX        reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    XOR             reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_E            reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    AND             reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_OU           reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    OR              reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    PONTO_VIRG      reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    RECEBER         reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    VIRGULA         reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)
    PARENT_FECHA    reduce using rule 60 (exp_7 -> exp_7 MODULO exp_8 .)


state 143

    (66) exp_8 -> SIZEOF PARENT_ABRE exp_9 . PARENT_FECHA

    PARENT_FECHA    shift and go to state 164


state 144

    (74) exp_9 -> PARENT_ABRE exp PARENT_FECHA .

    MAIS_MAIS       reduce using rule 74 (exp_9 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 74 (exp_9 -> PARENT_ABRE exp PARENT_FECHA .)
    MULT            reduce using rule 74 (exp_9 -> PARENT_ABRE exp PARENT_FECHA .)
    DIV             reduce using rule 74 (exp_9 -> PARENT_ABRE exp PARENT_FECHA .)
    MODULO          reduce using rule 74 (exp_9 -> PARENT_ABRE exp PARENT_FECHA .)
