Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for IGUAL resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for OP_OU_EX resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for XOR resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for OP_E resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for OP_OU resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for PONTO_VIRG resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for RECEBER resolved using rule 68 (exp_9 -> ID .)
    ID              reduce using rule 98 (tipo -> ID .)
    MAIS_MAIS       reduce using rule 68 (exp_9 -> ID .)
    MENOS_MENOS     reduce using rule 68 (exp_9 -> ID .)
    MULT            reduce using rule 68 (exp_9 -> ID .)
    DIV             reduce using rule 68 (exp_9 -> ID .)
    MODULO          reduce using rule 68 (exp_9 -> ID .)
    SOMA            reduce using rule 68 (exp_9 -> ID .)
    SUB             reduce using rule 68 (exp_9 -> ID .)
    MENOR_Q         reduce using rule 68 (exp_9 -> ID .)
    MAIOR_Q         reduce using rule 68 (exp_9 -> ID .)
    MAIOR_IGUAL     reduce using rule 68 (exp_9 -> ID .)
    MENOR_IGUAL     reduce using rule 68 (exp_9 -> ID .)
    IGUAL           reduce using rule 68 (exp_9 -> ID .)
    DIFERENTE       reduce using rule 68 (exp_9 -> ID .)
    OP_OU_EX        reduce using rule 68 (exp_9 -> ID .)
    XOR             reduce using rule 68 (exp_9 -> ID .)
    OP_E            reduce using rule 68 (exp_9 -> ID .)
    AND             reduce using rule 68 (exp_9 -> ID .)
    OP_OU           reduce using rule 68 (exp_9 -> ID .)
    OR              reduce using rule 68 (exp_9 -> ID .)
    PONTO_VIRG      reduce using rule 68 (exp_9 -> ID .)
    RECEBER         reduce using rule 68 (exp_9 -> ID .)
    PARENT_ABRE     shift and go to state 68

  ! MAIS_MAIS       [ reduce using rule 98 (tipo -> ID .) ]
  ! MENOS_MENOS     [ reduce using rule 98 (tipo -> ID .) ]
  ! MULT            [ reduce using rule 98 (tipo -> ID .) ]
  ! DIV             [ reduce using rule 98 (tipo -> ID .) ]
  ! MODULO          [ reduce using rule 98 (tipo -> ID .) ]
  ! SOMA            [ reduce using rule 98 (tipo -> ID .) ]
  ! SUB             [ reduce using rule 98 (tipo -> ID .) ]
  ! MENOR_Q         [ reduce using rule 98 (tipo -> ID .) ]
  ! MAIOR_Q         [ reduce using rule 98 (tipo -> ID .) ]
  ! MAIOR_IGUAL     [ reduce using rule 98 (tipo -> ID .) ]
  ! MENOR_IGUAL     [ reduce using rule 98 (tipo -> ID .) ]
  ! IGUAL           [ reduce using rule 98 (tipo -> ID .) ]
  ! DIFERENTE       [ reduce using rule 98 (tipo -> ID .) ]
  ! OP_OU_EX        [ reduce using rule 98 (tipo -> ID .) ]
  ! XOR             [ reduce using rule 98 (tipo -> ID .) ]
  ! OP_E            [ reduce using rule 98 (tipo -> ID .) ]
  ! AND             [ reduce using rule 98 (tipo -> ID .) ]
  ! OP_OU           [ reduce using rule 98 (tipo -> ID .) ]
  ! OR              [ reduce using rule 98 (tipo -> ID .) ]
  ! PONTO_VIRG      [ reduce using rule 98 (tipo -> ID .) ]
  ! RECEBER         [ reduce using rule 98 (tipo -> ID .) ]


state 119

    (86) repeticao -> WHILE . PARENT_ABRE exp PARENT_FECHA body

    PARENT_ABRE     shift and go to state 162


state 120

    (87) repeticao -> FOR . PARENT_ABRE for_log PARENT_FECHA body

    PARENT_ABRE     shift and go to state 163


state 121

    (13) decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .

    CLASS           reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    VOID            reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    TYPEDEF         reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    INT             reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    BOOL            reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    ID              reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    STRING          reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    $end            reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)


state 122

    (75) chamada_funcao -> ID PARENT_ABRE parametros . PARENT_FECHA

    PARENT_FECHA    shift and go to state 164


state 123

    (76) chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .

    MAIS_MAIS       reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MULT            reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    DIV             reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MODULO          reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    SOMA            reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    SUB             reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MENOR_Q         reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MAIOR_Q         reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    IGUAL           reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    DIFERENTE       reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OP_OU_EX        reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    XOR             reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OP_E            reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    AND             reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OP_OU           reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OR              reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    RECEBER         reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    VIRGULA         reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    CHAVE_FECHA     reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    CLASS           reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    VOID            reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    TYPEDEF         reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    INT             reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    BOOL            reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    ID              reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    STRING          reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    $end            reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    IF              reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    RETURN          reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    WHILE           reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    FOR             reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OP_NOT          reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    NOT             reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    SIZEOF          reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    INT_V           reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    TRUE            reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    FALSE           reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    PARENT_ABRE     reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    TYPEID          reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    CHAVE_ABRE      reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    ELSE            reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)


state 124

    (36) exp -> exp RECEBER exp_1 .
    (38) exp_1 -> exp_1 . OP_OU exp_2
    (39) exp_1 -> exp_1 . OR exp_2

    PONTO_VIRG      reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    RECEBER         reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    VIRGULA         reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    PARENT_FECHA    reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    CHAVE_FECHA     reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    CLASS           reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    VOID            reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    TYPEDEF         reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    INT             reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    BOOL            reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    ID              reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    STRING          reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    $end            reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    IF              reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    RETURN          reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    WHILE           reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    FOR             reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    OP_NOT          reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    NOT             reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    SIZEOF          reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    INT_V           reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    TRUE            reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    FALSE           reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    PARENT_ABRE     reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    TYPEID          reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    CHAVE_ABRE      reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    ELSE            reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    OP_OU           shift and go to state 72
    OR              shift and go to state 73


state 125

    (38) exp_1 -> exp_1 OP_OU exp_2 .
    (41) exp_2 -> exp_2 . OP_E exp_3
    (42) exp_2 -> exp_2 . AND exp_3

    OP_OU           reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    OR              reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    PONTO_VIRG      reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    RECEBER         reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    VIRGULA         reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    PARENT_FECHA    reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    CHAVE_FECHA     reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    CLASS           reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    VOID            reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    TYPEDEF         reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    INT             reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    BOOL            reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    ID              reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    STRING          reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    $end            reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    IF              reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    RETURN          reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    WHILE           reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    FOR             reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    OP_NOT          reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    NOT             reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    SIZEOF          reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    INT_V           reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    TRUE            reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    FALSE           reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    PARENT_ABRE     reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    TYPEID          reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    CHAVE_ABRE      reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    ELSE            reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    OP_E            shift and go to state 74
    AND             shift and go to state 75


state 126

    (39) exp_1 -> exp_1 OR exp_2 .
    (41) exp_2 -> exp_2 . OP_E exp_3
    (42) exp_2 -> exp_2 . AND exp_3

    OP_OU           reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    OR              reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    PONTO_VIRG      reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    RECEBER         reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    VIRGULA         reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    PARENT_FECHA    reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    CHAVE_FECHA     reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    CLASS           reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    VOID            reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    TYPEDEF         reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    INT             reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    BOOL            reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    ID              reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    STRING          reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    $end            reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    IF              reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    RETURN          reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    WHILE           reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    FOR             reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    OP_NOT          reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    NOT             reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    SIZEOF          reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    INT_V           reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    TRUE            reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    FALSE           reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    PARENT_ABRE     reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    TYPEID          reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    CHAVE_ABRE      reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    ELSE            reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    OP_E            shift and go to state 74
    AND             shift and go to state 75


state 127

    (41) exp_2 -> exp_2 OP_E exp_3 .
    (44) exp_3 -> exp_3 . OP_OU_EX exp_4
    (45) exp_3 -> exp_3 . XOR exp_4

    OP_E            reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    AND             reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    OP_OU           reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    OR              reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    PONTO_VIRG      reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    RECEBER         reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    VIRGULA         reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    PARENT_FECHA    reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    CHAVE_FECHA     reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    CLASS           reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    VOID            reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    TYPEDEF         reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    INT             reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    BOOL            reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    ID              reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    STRING          reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    $end            reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    IF              reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    RETURN          reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    WHILE           reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    FOR             reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    OP_NOT          reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    NOT             reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    SIZEOF          reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    INT_V           reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
