Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    STRING_V        reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    THIS            reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    PARENT_ABRE     reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    TYPEID          reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    $end            reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    STATIC          reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)


state 155

    (41) typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .

    CLASS           reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    VOID            reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    TYPEDEF         reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    USING           reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    INT             reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    BOOL            reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    ID              reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    STRING          reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    OP_NOT          reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    NOT             reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    SIZEOF          reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    NEW             reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    INT_V           reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    TRUE            reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    FALSE           reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    STRING_V        reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    THIS            reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    TYPEID          reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    $end            reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    IF              reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    WHILE           reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    FOR             reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    RETURN          reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)
    ELSE            reduce using rule 41 (typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG .)


state 156

    (42) decl_typedef_n -> VIRGULA ID . decl_typedef_n
    (43) decl_typedef_n -> VIRGULA ID .
    (42) decl_typedef_n -> . VIRGULA ID decl_typedef_n
    (43) decl_typedef_n -> . VIRGULA ID

    PONTO_VIRG      reduce using rule 43 (decl_typedef_n -> VIRGULA ID .)
    VIRGULA         shift and go to state 136

    decl_typedef_n                 shift and go to state 184

state 157

    (44) using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .

    CLASS           reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    VOID            reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    USING           reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    INT             reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    BOOL            reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    ID              reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    STRING          reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    OP_NOT          reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    NOT             reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    SIZEOF          reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    NEW             reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    INT_V           reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    TRUE            reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    FALSE           reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    STRING_V        reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    THIS            reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    TYPEID          reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    $end            reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    IF              reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    WHILE           reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    FOR             reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    RETURN          reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)
    ELSE            reduce using rule 44 (using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG .)


state 158

    (14) body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS content_class . CHAVE_FECHA

    CHAVE_FECHA     shift and go to state 185


state 159

    (16) content_class -> decl_variavel .
    (20) content_class -> decl_variavel . content_class
    (16) content_class -> . decl_variavel
    (17) content_class -> . decl_funcao
    (18) content_class -> . STATIC decl_variavel
    (19) content_class -> . STATIC decl_funcao
    (20) content_class -> . decl_variavel content_class
    (21) content_class -> . decl_funcao content_class
    (22) content_class -> . STATIC decl_variavel content_class
    (23) content_class -> . STATIC decl_funcao content_class
    (32) decl_variavel -> . tipo ID PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (24) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (28) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (29) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING

    CHAVE_FECHA     reduce using rule 16 (content_class -> decl_variavel .)
    STATIC          shift and go to state 161
    VOID            shift and go to state 12
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 53
    STRING          shift and go to state 18

    decl_variavel                  shift and go to state 159
    content_class                  shift and go to state 186
    decl_funcao                    shift and go to state 160
    tipo                           shift and go to state 162

state 160

    (17) content_class -> decl_funcao .
    (21) content_class -> decl_funcao . content_class
    (16) content_class -> . decl_variavel
    (17) content_class -> . decl_funcao
    (18) content_class -> . STATIC decl_variavel
    (19) content_class -> . STATIC decl_funcao
    (20) content_class -> . decl_variavel content_class
    (21) content_class -> . decl_funcao content_class
    (22) content_class -> . STATIC decl_variavel content_class
    (23) content_class -> . STATIC decl_funcao content_class
    (32) decl_variavel -> . tipo ID PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (24) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (28) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (29) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING

    CHAVE_FECHA     reduce using rule 17 (content_class -> decl_funcao .)
    STATIC          shift and go to state 161
    VOID            shift and go to state 12
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 53
    STRING          shift and go to state 18

    decl_funcao                    shift and go to state 160
    content_class                  shift and go to state 187
    decl_variavel                  shift and go to state 159
    tipo                           shift and go to state 162

state 161

    (18) content_class -> STATIC . decl_variavel
    (19) content_class -> STATIC . decl_funcao
    (22) content_class -> STATIC . decl_variavel content_class
    (23) content_class -> STATIC . decl_funcao content_class
    (32) decl_variavel -> . tipo ID PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (24) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (28) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (29) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING

    VOID            shift and go to state 12
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 53
    STRING          shift and go to state 18

    decl_variavel                  shift and go to state 188
    decl_funcao                    shift and go to state 189
    tipo                           shift and go to state 162

state 162

    (32) decl_variavel -> tipo . ID PONTO_VIRG
    (33) decl_variavel -> tipo . ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> tipo . ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> tipo . ID RECEBER exp decl_variavel_n PONTO_VIRG
    (24) decl_funcao -> tipo . ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> tipo . ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> tipo . ID PARENT_ABRE VOID PARENT_FECHA body

    ID              shift and go to state 190


state 163

    (31) parametros -> tipo ID VIRGULA . parametros
    (30) parametros -> . tipo ID
    (31) parametros -> . tipo ID VIRGULA parametros
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING

    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 53
    STRING          shift and go to state 18

    tipo                           shift and go to state 124
    parametros                     shift and go to state 191

state 164

    (24) decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .

    CLASS           reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    VOID            reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    TYPEDEF         reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    USING           reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    INT             reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    BOOL            reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    ID              reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    STRING          reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    OP_NOT          reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    NOT             reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    SIZEOF          reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    NEW             reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    INT_V           reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    TRUE            reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    FALSE           reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    STRING_V        reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    THIS            reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    PARENT_ABRE     reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    TYPEID          reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    $end            reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    STATIC          reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 24 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)


state 165

    (46) body -> CHAVE_ABRE comandos . CHAVE_FECHA

    CHAVE_FECHA     shift and go to state 192


state 166

    (47) body -> CHAVE_ABRE CHAVE_FECHA .

    CLASS           reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    VOID            reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    TYPEDEF         reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    USING           reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    INT             reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    BOOL            reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    ID              reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    STRING          reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    OP_NOT          reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    NOT             reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    SIZEOF          reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    NEW             reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    INT_V           reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    TRUE            reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    FALSE           reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    STRING_V        reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    THIS            reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    PARENT_ABRE     reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    TYPEID          reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    $end            reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    STATIC          reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    CHAVE_FECHA     reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    ELSE            reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    IF              reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    WHILE           reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    FOR             reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)
    RETURN          reduce using rule 47 (body -> CHAVE_ABRE CHAVE_FECHA .)


state 167

    (48) comandos -> comando .
    (49) comandos -> comando . comandos
    (48) comandos -> . comando
    (49) comandos -> . comando comandos
    (50) comando -> . condicional_1
    (51) comando -> . condicional_2
    (101) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (102) condicional_1 -> . exp PONTO_VIRG
    (103) condicional_1 -> . decl_variavel
    (104) condicional_1 -> . typedef
    (105) condicional_1 -> . using
    (106) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (107) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (108) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA condicional_1
    (109) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA condicional_1
    (110) condicional_1 -> . RETURN exp PONTO_VIRG
    (111) condicional_1 -> . RETURN PONTO_VIRG
