Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    RETURN          reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    OP_NOT          reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    NOT             reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    SIZEOF          reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    NEW             reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    INT_V           reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    TRUE            reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    FALSE           reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    STRING_V        reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    THIS            reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    PARENT_ABRE     reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    TYPEID          reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)


state 185

    (47) comandos -> comando comandos .

    CHAVE_FECHA     reduce using rule 47 (comandos -> comando comandos .)


state 186

    (99) condicional_1 -> IF PARENT_ABRE . exp PARENT_FECHA rest_if
    (110) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA body
    (111) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA comando
    (112) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA condicional_1 ELSE condicional_2
    (113) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA body ELSE condicional_2
    (50) exp -> . exp RECEBER exp_1
    (51) exp -> . exp_1
    (52) exp_1 -> . exp_1 OP_OU exp_2
    (53) exp_1 -> . exp_1 OR exp_2
    (54) exp_1 -> . exp_2
    (55) exp_2 -> . exp_2 OP_E exp_3
    (56) exp_2 -> . exp_2 AND exp_3
    (57) exp_2 -> . exp_3
    (58) exp_3 -> . exp_3 OP_OU_EX exp_4
    (59) exp_3 -> . exp_3 XOR exp_4
    (60) exp_3 -> . exp_4
    (61) exp_4 -> . exp_4 IGUAL exp_5
    (62) exp_4 -> . exp_4 DIFERENTE exp_5
    (63) exp_4 -> . exp_5
    (64) exp_5 -> . exp_5 MENOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_Q exp_6
    (66) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (67) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (68) exp_5 -> . exp_6
    (69) exp_6 -> . exp_6 SOMA exp_7
    (70) exp_6 -> . exp_6 SUB exp_7
    (71) exp_6 -> . exp_7
    (72) exp_7 -> . exp_7 MULT exp_8
    (73) exp_7 -> . exp_7 DIV exp_8
    (74) exp_7 -> . exp_7 MODULO exp_8
    (75) exp_7 -> . exp_8
    (76) exp_8 -> . OP_NOT exp_9
    (77) exp_8 -> . NOT exp_9
    (78) exp_8 -> . exp_9 MAIS_MAIS
    (79) exp_8 -> . exp_9 MENOS_MENOS
    (80) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (81) exp_8 -> . NEW tipo
    (82) exp_8 -> . exp_9
    (83) exp_9 -> . exp_9 PONTO exp_10
    (84) exp_9 -> . exp_9 SETA exp_10
    (85) exp_9 -> . exp_10
    (86) exp_10 -> . ID
    (87) exp_10 -> . INT_V
    (88) exp_10 -> . TRUE
    (89) exp_10 -> . FALSE
    (90) exp_10 -> . chamada_funcao
    (91) exp_10 -> . STRING_V
    (92) exp_10 -> . THIS
    (93) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (96) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp                            shift and go to state 200
    exp_1                          shift and go to state 46
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 187

    (100) condicional_1 -> exp PONTO_VIRG .

    IF              reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    WHILE           reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    FOR             reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    RETURN          reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    TYPEDEF         reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    USING           reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    INT             reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    BOOL            reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    ID              reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    STRING          reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    OP_NOT          reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    NOT             reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    SIZEOF          reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    NEW             reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    INT_V           reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    TRUE            reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    FALSE           reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    STRING_V        reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    THIS            reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    TYPEID          reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)
    ELSE            reduce using rule 100 (condicional_1 -> exp PONTO_VIRG .)


state 188

    (104) condicional_1 -> WHILE PARENT_ABRE . exp PARENT_FECHA body
    (106) condicional_1 -> WHILE PARENT_ABRE . exp PARENT_FECHA condicional_1
    (50) exp -> . exp RECEBER exp_1
    (51) exp -> . exp_1
    (52) exp_1 -> . exp_1 OP_OU exp_2
    (53) exp_1 -> . exp_1 OR exp_2
    (54) exp_1 -> . exp_2
    (55) exp_2 -> . exp_2 OP_E exp_3
    (56) exp_2 -> . exp_2 AND exp_3
    (57) exp_2 -> . exp_3
    (58) exp_3 -> . exp_3 OP_OU_EX exp_4
    (59) exp_3 -> . exp_3 XOR exp_4
    (60) exp_3 -> . exp_4
    (61) exp_4 -> . exp_4 IGUAL exp_5
    (62) exp_4 -> . exp_4 DIFERENTE exp_5
    (63) exp_4 -> . exp_5
    (64) exp_5 -> . exp_5 MENOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_Q exp_6
    (66) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (67) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (68) exp_5 -> . exp_6
    (69) exp_6 -> . exp_6 SOMA exp_7
    (70) exp_6 -> . exp_6 SUB exp_7
    (71) exp_6 -> . exp_7
    (72) exp_7 -> . exp_7 MULT exp_8
    (73) exp_7 -> . exp_7 DIV exp_8
    (74) exp_7 -> . exp_7 MODULO exp_8
    (75) exp_7 -> . exp_8
    (76) exp_8 -> . OP_NOT exp_9
    (77) exp_8 -> . NOT exp_9
    (78) exp_8 -> . exp_9 MAIS_MAIS
    (79) exp_8 -> . exp_9 MENOS_MENOS
    (80) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (81) exp_8 -> . NEW tipo
    (82) exp_8 -> . exp_9
    (83) exp_9 -> . exp_9 PONTO exp_10
    (84) exp_9 -> . exp_9 SETA exp_10
    (85) exp_9 -> . exp_10
    (86) exp_10 -> . ID
    (87) exp_10 -> . INT_V
    (88) exp_10 -> . TRUE
    (89) exp_10 -> . FALSE
    (90) exp_10 -> . chamada_funcao
    (91) exp_10 -> . STRING_V
    (92) exp_10 -> . THIS
    (93) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (96) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp                            shift and go to state 201
    exp_1                          shift and go to state 46
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 189

    (105) condicional_1 -> FOR PARENT_ABRE . for_log PARENT_FECHA body
    (107) condicional_1 -> FOR PARENT_ABRE . for_log PARENT_FECHA condicional_1
    (118) for_log -> . decl_variavel PONTO_VIRG
    (119) for_log -> . decl_variavel exp PONTO_VIRG
    (120) for_log -> . decl_variavel exp PONTO_VIRG exp
    (121) for_log -> . decl_variavel PONTO_VIRG exp
    (122) for_log -> . exp PONTO_VIRG PONTO_VIRG exp
    (123) for_log -> . exp PONTO_VIRG exp PONTO_VIRG exp
    (124) for_log -> . exp PONTO_VIRG PONTO_VIRG
    (125) for_log -> . exp PONTO_VIRG exp PONTO_VIRG
    (126) for_log -> . PONTO_VIRG exp PONTO_VIRG exp
    (127) for_log -> . PONTO_VIRG exp PONTO_VIRG
    (128) for_log -> . PONTO_VIRG PONTO_VIRG exp
    (129) for_log -> . PONTO_VIRG PONTO_VIRG
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (50) exp -> . exp RECEBER exp_1
    (51) exp -> . exp_1
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING
    (52) exp_1 -> . exp_1 OP_OU exp_2
    (53) exp_1 -> . exp_1 OR exp_2
    (54) exp_1 -> . exp_2
    (55) exp_2 -> . exp_2 OP_E exp_3
    (56) exp_2 -> . exp_2 AND exp_3
    (57) exp_2 -> . exp_3
    (58) exp_3 -> . exp_3 OP_OU_EX exp_4
    (59) exp_3 -> . exp_3 XOR exp_4
    (60) exp_3 -> . exp_4
    (61) exp_4 -> . exp_4 IGUAL exp_5
    (62) exp_4 -> . exp_4 DIFERENTE exp_5
    (63) exp_4 -> . exp_5
    (64) exp_5 -> . exp_5 MENOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_Q exp_6
    (66) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (67) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (68) exp_5 -> . exp_6
    (69) exp_6 -> . exp_6 SOMA exp_7
    (70) exp_6 -> . exp_6 SUB exp_7
    (71) exp_6 -> . exp_7
    (72) exp_7 -> . exp_7 MULT exp_8
    (73) exp_7 -> . exp_7 DIV exp_8
    (74) exp_7 -> . exp_7 MODULO exp_8
    (75) exp_7 -> . exp_8
    (76) exp_8 -> . OP_NOT exp_9
    (77) exp_8 -> . NOT exp_9
    (78) exp_8 -> . exp_9 MAIS_MAIS
    (79) exp_8 -> . exp_9 MENOS_MENOS
    (80) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (81) exp_8 -> . NEW tipo
    (82) exp_8 -> . exp_9
    (83) exp_9 -> . exp_9 PONTO exp_10
    (84) exp_9 -> . exp_9 SETA exp_10
    (85) exp_9 -> . exp_10
    (86) exp_10 -> . ID
    (87) exp_10 -> . INT_V
    (88) exp_10 -> . TRUE
    (89) exp_10 -> . FALSE
    (90) exp_10 -> . chamada_funcao
    (91) exp_10 -> . STRING_V
    (92) exp_10 -> . THIS
    (93) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (96) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    PONTO_VIRG      shift and go to state 204
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 144
    STRING          shift and go to state 15
    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    for_log                        shift and go to state 202
    decl_variavel                  shift and go to state 203
    exp                            shift and go to state 205
    tipo                           shift and go to state 143
    exp_1                          shift and go to state 46
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 190

    (108) condicional_1 -> RETURN exp . PONTO_VIRG
    (50) exp -> exp . RECEBER exp_1

    PONTO_VIRG      shift and go to state 206
    RECEBER         shift and go to state 85


state 191

    (109) condicional_1 -> RETURN PONTO_VIRG .

    IF              reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    WHILE           reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    FOR             reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    RETURN          reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    TYPEDEF         reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    USING           reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    INT             reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    BOOL            reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    ID              reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    STRING          reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    OP_NOT          reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    NOT             reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    SIZEOF          reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    NEW             reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    INT_V           reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    TRUE            reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    FALSE           reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    STRING_V        reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    THIS            reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    TYPEID          reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)
    ELSE            reduce using rule 109 (condicional_1 -> RETURN PONTO_VIRG .)


state 192

    (30) decl_variavel -> tipo ID . PONTO_VIRG
    (31) decl_variavel -> tipo ID . RECEBER exp PONTO_VIRG
    (32) decl_variavel -> tipo ID . decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> tipo ID . RECEBER exp decl_variavel_n PONTO_VIRG
    (34) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> . VIRGULA ID RECEBER exp
    (37) decl_variavel_n -> . VIRGULA ID

    PONTO_VIRG      shift and go to state 29
    RECEBER         shift and go to state 30
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 31

state 193

    (97) parametros_chamada -> ID VIRGULA . parametros_chamada
    (97) parametros_chamada -> . ID VIRGULA parametros_chamada
    (98) parametros_chamada -> . ID

    ID              shift and go to state 146

    parametros_chamada             shift and go to state 207

state 194

    (94) chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .

    MAIS_MAIS       reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    PONTO           reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    SETA            reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    MULT            reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    DIV             reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    MODULO          reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    SOMA            reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    SUB             reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    MENOR_Q         reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    MAIOR_Q         reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    IGUAL           reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    DIFERENTE       reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    OP_OU_EX        reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    XOR             reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    OP_E            reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    AND             reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
    OP_OU           reduce using rule 94 (chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA .)
